,12/17/2013,(all prices list),List Unit Price,List Extended,VENDOR TOTAL,Country of Origin,Schedule B Tariff Code,MFR,Picture
50,56355K33,"Economical Clear Duct Hose 4"" ID         Quantity specifies length in feet",2.9,145.00,,,3917.39.0002,,
3,5518K13,"Duct Hose Connector for 4"" Duct Hose",16.38,49.14,,,7616.99.5050,,
1,5076K25,"Worm Drive Hose Clamp for 4"" Duct Hose (10 pk)",13.77,13.77,,,7307.29.0000,,
,fire extinguisher: Non-US source locally,,,,,,,,
1,6430T16,"Class ABC Dry Chemical Fire Extinguisher 3-A:40-B:C UL Rating,",35.7,35.70,,,8424.10.00.00,,
,safety:,,,,,,,,
10,52755T9,"Panoramic Safety Glasses W/Vented Side Shield Clear Lens, Clear",4.66,46.60,,USA,9004.90.0000,,
2,54725T34,Disposable Foam Ear Plug (Corded) (100 pk),31.08,62.16,,USA,4016.99.6000,,
3,54375T11,Three-Position Hearing Protection Earmuff,8.33,24.99,,USA,3926.2,,
4,9832T62,Nitrile Palm-Coated Cotton Work Glove,5.04,20.16,,,6116.10.0000,,
2,9738T81,"Disposable Polyethylene Apron Smooth, 28"" Wide X 46"" Long, 1.50 Mils Thick, White",9.66,19.32,,,6211.33.0000,,
2,5450T42,"Disposable Respirator Mask N95 Filter, Aluminum Nose, Inner Foam Seal",20.74,41.48,,,39.26,,
,drill bits:,,,,,,,,
1,2788A31,"General Purpose HSS Jobbers' Drill Set Black Oxide, 50 Pcs, 1 - 5.9mm X 0.1mm, 118 Deg Point",91.98,91.98,,Brazil,8207.50.4030,,
,metal casting,,,,,,,,
1,31605K55,High-Temperature Furnace,1262.32,1262.32,,,8514.10.0000,,
2,3226K51,High-Temperature Melting Pots,24,48.00,,,6914.90.0000,,
3,56025T2,Nitrile-Coated Cotton Heat-Protection Glove 400 ,13.68,41.04,,,6116.10.0000,,
2,5499A12,Tongs,14.97,29.94,,,8203.20.6060,,
,tape,,,0.00,,,,,
3,6802K22,"Military Grade Pipe Thread Sealant Tape Premium, 43'L X 1/4"" W,.0032"" Thk, 1.2 G/CC Gravity",3.11,9.33,,,3920.10.0000,,
3,7612A25,"Duct Tape Conformable, 1/2"" Width X 60 Yards Length",9.34,28.02,,Canada,5906.10.0000,,
3,7648A711,"Tape Made with Kapton® Polyimide High Temperature, 1/4"" W, 5 Yards, .0025"" Thk",4.34,13.02,,,3919.10.2040,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,McMaster:,,,,
,,,,,"$3,610.17",,,,
,RotoMetals,,,,,,,,
,http://www.rotometals.com/,,,,,,,,
,metal casting,,,,,,,,
5,,Babbitt Bearing Grade 3 Super Tough Alloy Ingot,18.99,94.95,,,,,
,,,,,RotoMetals:,,,,
,,,,,$94.95,,,,
,Uline,,,,,,,,
,http://www.uline.com/,,,,,,,,
,lasercutter cardboard:,,,,,,,,
100,S-12647,"30 x 40"" 275# Corrugated Pads",1.36,136,,USA,48.02,,
,,,,,Uline:,,,,
,MachinableWax.com,,,,$136,,,,
,http://www.machinablewax.com,,,,,,,,
,machinable wax,,,,,,,,
10,18-0150307        ,"Machinable wax blue 1.5"" x 3"" x 7""",8.95,89.5,,,,,
5,18-150612        ,"Machinable wax blue 1.5"" x 6"" x 12""",24.95,124.75,,USA,3407.00.4000,,
5,18-030606,"Machinable wax blue 3"" x 6"" x 6""",25.95,129.75,,USA,3407.00.4000,,
,,,,,,,,,
,,,,,MachinableWax.com,,,,
,,,,,$254.50,,,,
,Acrylic,,,,,,,,
,http://www.jfreeman.com/,,,,,,,,
,Acrylic for laser cutting. You should be able to source this from just,,,,,,,,
,"about any country.   We order locally from J Freeman, Brand name ZYRO.",,,,,,,,
,"For non fluorescent edge, the customer should specify ""GP or CAST"" material. All 4' x 8' sheets cut to 12' x 24""",,,,,,,,
,,,,,,,,,
,"Color isn't important, we just order a variety, so if a",,,,,,,,
,"certain color is out of stock,  improvise as long as you",,,,,,,,
,stick with GP/Cast.,,,,,,,,
,"J. Freeman uses Plexiglas Brand, for color codes visit http://www.plexiglas.com/pdf_catalog/20.pdf",,,,,,,,
,,,,,,,,,
1,#2050,"Blue 1/4"" thickness 6mm #2050 cast material ",224.96,224.96,,USA,3920.51.1000,,
1,#2108,"Green 1/4"" thickness 6mm#2108 cast material ",224.96,224.96,,USA,3920.51.1000,,
1,,"Clear 1/4"" thickness 6mmcast material ",121.6,121.60,,USA,3920.51.1000,,
1,#7328 ,"White 1/8"" thickness 3mm#7328 cast material ",103.68,103.68,,USA,3920.51.1000,,
1,# 2037,"Yellow 1/8"" thickness 3mm # 2037 Cast Material ",103.68,103.68,,USA,3920.51.1000,,
1,#2025,"Black 1/8"" thickness 3mm #2025 Cast Material ",103.68,103.68,,USA,3920.51.1000,,
1,#2283,"Red 1/8"" thickness 3mm #2283  Cast Material ",103.68,103.68,,USA,3920.51.1000,,
,,,,,,,,,
1,,"Flourescent Green edge 1/4""  ",224.96,224.96,,USA,3920.51.1000,,
1,,"Flourescent Red edge 1/4""  ",224.96,224.96,Acrylic: ,USA,3920.51.1000,,
,,,,,"$1,436.16",,,,
,Tower Hobbies,,,,,,,,
,https://www3.towerhobbies.com,,,,,,,,
,Wood for Lasercutting,,,,,,,,
3,LXAS83,"Midwest Poplar Plywood Sheet 1/8 x 12 x 24"" (6)",34.99,104.97,Wood:,USA,44.12,,
,,,,,$104.97,,,,
,US Gypsum,,,,,,,,
,http://plaster.com/,,,,,,,,
,casting,,,,,,,,
10,Hydrostone Super X - 1 Gallon Pail   ,,11.5,115.00,,USA,2520.10.0000,,
10,Drystone - 1 Gallon Pail,,11.8,118,Plaster: ,USA,2520.10.0000,,
,,,,,$233,,,,
,Smooth-On (or Reynolds Adv. Mtls.),,,,,,,,
,http://www.smooth-on.com/,,,,,,,,
,molding,,,,,,,,
5,PMC 121-30 DRY,PMC 121-30 DRY Pint,25.96,129.80,,USA,3909.50.100,,
5,PMC 121-30 WET,PMC 121-30 WET Pint,25.96,129.80,,USA,3909.50.100,,
10,OOMOO 25,OOMOO 25 Pint,25.47,254.70,,USA,3910.00.0000,,
5,Mold Max 60,Mold Max 60 - Trial Size,23.93,119.65,,,,,
5,Smooth-Cast 305,Smooth-Cast 305 Pint,25.96,129.80,,USA,3909.50.1000,,
5,Smooth-Cast 326,Smooth-Cast 326 Pint,25.96,129.80,,USA,3909.50.1000,,
2,Universal Mold Release - Aerosol Can,Universal Mold Release - Aerosol Can,13.28,26.56,,,,,
1,SO-Strong® 9-Pack Color Sampler,SO-Strong® 9-Pack Color Sampler,28.25,28.25,,,,,
2,Ease Release 205 - Pint Unit,Ease Release 205 - Pint Unit,13.2,26.40,,,,,
,,,,,Smooth-On:,,,,
,,,,,$974.76,,,,
,Blick Art Materials,,,,,,,,
,http://www.dickblick.com/,,,,,,,,
,molding:,,,,,,,,
10,33523-1005 ,"INSTAMOLD COMPOUND, 12OZ   ",11.95,119.50,,USA,3407.00.4000,,
5,33504-1925 ,"FLEXWAX MATERIAL, 2.5LB    ",28.75,143.75,,USA,2712.90.0000,,
2,00682-1001,BLICK STUDIO GESSO/GALLON 2 COAT,24.99,49.98,,USA,9503.00.0000,,
2,06066-1489,FOAM BRUSH SET/48SET CLSPK WD HND,18.69,37.38,,USA,9603.40,,
,silkscreen:,,,,,,,,
1,44911-0100  ,TITE-STRETCH CORD/100 FT,7.99,7.99,,USA,5607.90,,
1,43101-1005  ,CORD SETTER/5X1IN   ,18.01,18.01,,USA,8306.29,,
4,43215-2007 , ACRYLIC SCRN FBR INK/BLK QUART   ,15.92,63.68,,USA,3215.11.0060,,
2,43215-5517  ,ACRYLIC SCRN FBR INK/PROCESS CYAN QUART  ,17.99,35.98,,USA,3215.19.0060,,
4,43215-1007  ,ACRYLIC SCRN FBR INK/WHT QUART  ,15.92,63.68,,USA,3215.19.0060,,
2,43215-7007  ,ACRYLIC SCRN FBR INK/GRN QUART  ,17.99,35.98,,USA,3215.19.0060,,
2,43215-3007  ,ACRYLIC SCRN FBR INK/RED QUART  ,17.99,35.98,,USA,3215.19.0060,,
3,43405-1109  ,MONOFIL POLYST FABRC/WHT NO 110  ,12.79,38.37,,USA,7019.52,,
2,43429-1012  ,"SCRNPT 110 MONO FRAM/8X10X1 WHT CORDED, ",17.49,34.98,,USA,5911.20.20.00,,
2,43429-1004  ,SCRNPT 110 MONO FRAM/10X14X1 WHT CORDED  ,19.92,39.84,,USA,5911.20.20.00,,
2,37204-1006,"Squeegee, Standard 6""",6.18,12.36,,USA,9603.90,,
2,37204-1010,"Squeegee, Standard 10""",10.3,20.60,Blick: ,USA,9603.90,,
,,,,,,,,,
,shirts available from http://www.cheapestees.com/,"T-Shirt export codes: White-6109100004, Color-6109100013",,,$758.06,,,,
,,,,,,,,,
,Budnick Converting,,,,,,,,
,http://www.budnickconverting.com   Prices as of 7/15/08 and reflect	,,,,,,,,
, bulk rates only. If you need to order contact lass at cba dot mit dot,,,,,,,,
, edu. ,,,,,,,,
,vinylcutter,,,,,,,,
1,Permacel # 595B ,"Permacel # 595B transfer adhesive 6""x60 yds. @ ",53.75,53.75,,USA,3506.10.00.00,,
1,3M #214,"3M #214 masking tape 6""x60 yds @ ",211.22,211.22,,USA,4811.41.2100,,
1,3M #1,"3M #1 epoxy film on liner 6""x100 yds @ ",220.87,220.87,,USA,3919.10.2020,,
1,3M #1126,"3M #1126 copper tape with conductive adhesive 6""x36 yds @",246.04,246.04,,USA,7410.11.0000,,
,,coming: carpet tape,,,Budnick: ,,,,
,,coming: sandblast stencil,,,$731.88,,,,
,,,,,,,,,
,Beacon Graphics,,,,,,,,
,http://beacongraphics.com,,,,,,,,
,vinyl,,,,,,,,
,"note this is ""Sign"" vinyl, 4 years durability, opaque, A4 series",,,,,,,,
1,A4120-O-F A4, OPQU Can Yel Vinyl 1550 ,63,63.00,,USA,3919.90.5060,,
1,A4330-O-F A4, OPQU Card Red Vinyl 1550 ,63,63.00,,USA,3919.90.5060,,
1,A4583-O-M A4, OPQU Royal Blue Vinyl 2450 ,100.7,100.70,,USA,3919.90.5060,,
1,A4673-O-M A4, OPQU Cactus Grn Vinyl 2450 ,100.7,100.70,,USA,3919.90.5060,,
,,,,,Beacon : ,,,,
,Global Laminates,,,,$327.40,,,,
,http://www.globallaminates.com/ ,,,,,,,,
,machineable PCB stock ,,,,,,,,
,Prices as of 7/15/08 and reflect,,,,,,,,
, bulk rates only. If you need to order contact lass at cba dot mit dot,,,,,,,,
, edu. ,,,,,,,,
,"FR1 .062 1/0 40""x48""",,,,,,,,
75,"3""x2"" Single=16x20=320/sheet",Single side circuit board stock,0.18,13.5,,USA,4811.90.5050,,
25,"3""x2"" Double",Double side circuit board stock,0.32,8,,USA,4811.90.5050,,
45,"6""x4"" Single=8x10=80/sheet",Single side circuit board stock,0.7,31.5,,USA,4811.90.5050,,
15,"6""x4"" Double",Double side circuit board stock,1.25,18.75,,USA,4811.90.5050,,
,,,,,GLOBAL: ,,,,
,,,,,,,,,
,Composites,,,,,,,,
,http://www.amazon.com,,,,,,,,
1,"http://www.amazon.com/AeroMarine-300-Epoxy-Resin-Gallon/dp/B0047R0I18

","AeroMarine 300/21 Epoxy Resin 3 Gallon Kit - with Metering PUMPS
",181,181,,,,,
2,"http://www.amazon.com/Wide-Yard-Long-Natural-Burlap/dp/B001BLJQB6
","Burlap By The Yard - Natural 60 Inch Wide x 20 Yard Long

",36.4,72.8,,,0,,
2,"http://www.amazon.com/RELEASE-FABRIC-60-inches-yards/dp/B002IZBNJ2

","RELEASE FABRIC 60 inches x 2 yards

",34.6,69.2,,,,,
2,"http://www.amazon.com/Duck-Stretch-20-Inch-Single-970700/dp/B000NHTUCE
","Duck Brand Stretch Wrap, 20-Inch Wide x 1000 Feet Long, Single Roll (970700)

",19.37,38.74,,,,,
1,http://www.amazon.com/Warner-250-Tool-covering-Perforator/dp/B000I6JLAQ,"Warner 250 Tool Wall covering Perforator

",31.42,31.42,,,,,
2,"http://www.amazon.com/Morning-Glory-Batting-81-Inch-96-Inch/dp/B0040ZOOEY/ref=sr_1_1?ie=UTF8&qid=1382621041&sr=8-1&keywords=morning+glory+batting
","Morning Glory Great Glory III Loft Batting

",18.7,37.4,,,,,
2,"http://www.amazon.com/Space-Saver-Vacuum-Storage-Jumbo/dp/B004X98B5A
","50 PACK Space Saver Vacuum Storage Bags Jumbo Size 51""X40""

",104.95,209.9,,,,,
2,"http://www.amazon.com/Mann-Release-Technologies-Ease-200/dp/B004BNAN3G
","Mann Release Technologies Ease Release 200 14 fl. oz.

",16.73,33.46,,,,,
5,"http://www.amazon.com/Johnson-Fine-Wood-Paste-00203/dp/B0000DIWIM
","Johnson Wax 16 Oz Fine Wood Paste Wax 00203

",6.89,34.45,,,,,
3,"http://www.amazon.com/Gorilla-Glue-50008-Adhesive-8-Ounces/dp/B0000223UV

","Gorilla Glue 50008 Adhesive, 8-Ounces

",10.97,32.91,,,,,
2,"http://www.amazon.com/Members-Mark-Clear-Plastic-Cups/dp/B001KJFPR8
","Member's Mark Clear Plastic Cups - 100/16 oz.

",14.85,29.7,,,,,
2,http://www.amazon.com/Perfect-Stix-PAINT9-Birchwood-Paddle/dp/B009EE61MY,"Perfect Stix PAINT9 Birchwood Paint Paddle Stick, 9"" Length (Pack of 100)

",12.15,24.3,,,,,
2,"http://www.amazon.com/Mountain-4526-4-Inch-Plastic-Spreaders/dp/B000LQDATG
","Mountain 4526 4-Inch Plastic Spreaders, 100/box

",22.82,45.64,,,,,
1,"http://www.amazon.com/Denali-30-Piece-Bar-Clamp-Assortment/dp/B000NDMO94
","Denali 30-Piece Bar Clamp Assortment
",145.49,145.49,,,,,
3,"http://www.amazon.com/Wiss-20N-Heavy-Industrial-Shears/dp/B00002N7R9
","Wiss 20N Heavy Duty Industrial Shears

",33.5,100.5,,,,,
2,"http://www.amazon.com/dp/B003K15D9E

","Ansell TNT Blue 92-575 Nitrile Glove, Chemical Resistant, Powdered, Disposable, Rolled Beaded Cuff, 9.5"" Length, 5 mils Thick, Large (Pack of 100)

",10.21,20.42,composites:,,,,
,,,,0,1107.33,,,,
,,,,,,,,,
,Air Compressor,,,,,,,,
,http://www.compressorworld.com,,,,2500,,,,
1, 3 Horsepower Rotary Screw Air Compressor,http://www.compressorworld.com/3-HP-Chicago-Pneumatic-Rotary-Screw-Air-Compresso-p/cpn%203%20150%20208-230-fslash-460-fslash-3-fslash-60%20200.htm,2500,,,,,,
,*** expect to need to locally source fittings and hoses/pipes to connect this to appropriate machines,,,,,,,,
,,,,,,,,,
,Abrasive Sand Blasting,,,,2227.61,,,,
1,abrasive blasting cabinet,http://www.northerntool.com/shop/tools/product_200141174_200141174,849.99,,,,,,
1,abrasive dust separator/collector,http://www.mcmaster.com/31205K21,1201.42,,,,,,
2,abrasive blasting media,http://www.mcmaster.com/3418K82,88.1,,,,,,
,,,,,,,,,
,Staples,,,,71.75,,,,
,http://www.staples.com,,,,,,,,
,stock fixturing:,,,,,,,,
25,504829,"Model 137 Scotch Double Sided Permanent Tape with Dispenser, 1/2"" x 450""",3.49,87.25,,USA,3919.10,,
2,462107,"Intertape #597 Double Sided Film Tape, 2"" x 36 yds., 2/Pack",69.99,139.98,,,,,
,molding and casting cups:,,,,,,,,
5,617688," Model RK5 Translucent Plastic Cold Cups, 5-oz, 100/Pack",2.99,14.95,,USA,3924.10.0002,,
5,563562,"TP10 Solo Plastic Party Cups, 10-oz.",6.79,33.95,,USA,3924.10.0002,,
5,494051,"Model TP16 Solo Plastic Party Cups, 16-oz. Clear",5.79,28.95,,USA,3924.10.0002,,
,cleaning supplies:,,,,,,,,
10,538868,"Model 5320 Kimberly-Clark Utility Wipes, 9"" x 10 1/2"", 125/Pack",3.79,37.90,,USA,4823.70,,
10,807727,"Sustainable Earth All-Purpose Cleaner, 32 oz. Spray",3.99,39.90,,,2207.20,,
3,428881,Model E507008 Angle Sweep Broom,12.99,38.97,,USA,9603.90.0000,,
3,850443,Model 710 Plastic Dust Pan,2.81,8.43,,USA,3924.90,,
,office supplies:,,,,,,,,
3,487547,"uni-ball Vision Elite Rollerball Pens, Micro Point, Blue/Black, Dozen",27.49,82.47,,,9608.10.0000,,
5,229690,"13023/13403 Acme 8"" Economy Shears, Bent-Handle, 3/Pack",7.99,39.95,,USA,8213.00.0000,,
1,461045,"Carl 12"" Professional Rotary Paper Trimmer",44.99,44.99,,,,,
5,514742,"Model 11454-CC Staples Mechanical Pencils .7mm, Black Barrel w/ Blue Grip, Dozen",2.98,14.90,,USA,9608.40,,
5,399782,"Model L50BP3HB-K6 Pentel Super Hi-Polymer Lead Refills, 0.7mm, HB, 36 Leads",2.09,10.45,,USA,9609.20,,
5,264291,"Model ZE21BP3-K6 Pentel Clic Eraser with Grip, 3/Pack",3.89,19.45,,USA,4016.92,,
3,163451,"Model 11299 Staples Glue-Top Scratch Pads, 5"" x 8"", White, 12/Pack",9.08,27.24,,USA,4820.90.0000,,
5,609009,Model 4184/Scotch Transparent Tape with Refillable Dispenser,7.79,38.95,,USA,3919.10,,
5,452605,"Model 07364/Duck HP260 Crystal-Clear Packaging Tape w/ Dispenser, Clear, 1.89"" x 60 yds",7.99,39.95,,USA,3919.10,,
,batteries:,,,,,,,,
1,752759,"Duracell 9-Volt Alkaline Batteries, 72/Pack",229.99,229.99,,USA,8506.80.00.00,,
1,751595,"Duracell AA Alkaline Batteries, 144/Pack",114.99,114.99,,USA,8506.80.00.00,,
1,751596,"Duracell AAA Alkaline Batteries, 144/Pack",129.99,129.99,,USA,8506.80.00.00,,
,labeller and tape:,,,,,,,,
1,615073,Model PT18R Brother PT-18R Rechargeable Label Maker,129.99,129.99,,China,84.43,,
3,486803,"Model TZ231 Brother 1/2"" 12mm Black on White tape",19.99,59.97,,China,3919.10,,
3,522946,"Model TZ-221/Brother 3/8"" 9mm Black on White tape",16.99,50.97,,China,3919.10,,
3,486852,"Model TZ241 Brother 3/4"" 18mm Black on White tape",19.99,59.97,,China,3919.10,,
3,392381,"Model TZ211 Brother 1/4"" 6mm Black on White tape",14.49,43.47,,China,3919.10,,
,,,,,Staples: ,USA,4802.56,,
,,,,,"$1,567.97",,,,
,,,,,,,,,
,WonPro,,,,,,,,
,http://www.europlugs.com/,,,,,,,,
,For international locations not on the 110V system we suggest the,,,,,,,,
,following electrical supplies for conversion and adaptation:,,,,,,,,
8,WE-4A6 ,Universal Power Bar   ,29.99,239.92,,China,8536.30,,
,OR,Country-Specific Power Cord Sold Separately%97cost approx. ,,,,,,,
,,depending on length of cord,,,,,,,
8,WE-4A6-GF, Universal Power Bar ,29,232.00,,China,8536.30,,
,,plug configuration  usually send about 8 of these,,,,,,,
,,Country-Specific Power Cord Sold Separately%97cost approx. ,,,,,,,
,,depending on length of cord,,,,,,,
24,,24  Universal Plug Adapters  ,5,120.00,Won Pro:,China,8544.42,,
,,please see http://www.europlugs.com/Wonpro_catalog/WA_Plug_Adapters_Ivory_Overview.htm for your specific adapter.,,,$591.92,,,,
,,,,,,,,,
,** Reference Books** ,,,,,,,,
,Purchase through Amazon.com,,,,,,,,
1,0521570956,"The Nature of Mathematical Modeling, Gershenfeld",38,,,,4901.99.0050,,
1,0521580447,"The Physics of Information Technology, Gershenfeld",26.99,,,,4901.99.0050,,
1,0465027466,"Fab: The Coming Revolution on Your Desktop--from Personal Computers to Personal Fabrication, Gershenfeld",14.04,,,,4901.99.0050,,
1,007134666X,"Programming and Customizing the AVR Microcomputer, Dhananjay Gadre",24.85,,,,4901.99.0050,,
1,0070580782,"Practical Electronics for Inventors, Paul Scherz ",44.5,,,,4901.99.0050,,
1,0198562403,"Electric Motors and Their Controls: An Introduction, Tak Kenjo",63.56,,,,4901.99.0050,,
1,0070240124,"Electric Motors and Control Techniques, Irving M. Gottleib",14.24,,,,4901.99.0050,,
1,0750677236,"Analog Interfacing to Embedded Microprocessor Systems, Stuart Ball",50.32,,,,4901.99.0050,,
1,0596006403,"Linux Cookbook, Carla Schroder",29.67,,,,4901.99.0050,,
1,0750656352,"AVR: An Introductory Course, John Morton",34.36,,,,4901.99.0050,,
1,0387007504,"Handbook of Modern Sensors: Physics, Designs and Applications, Jacob Fraden",72.72,,,,4901.99.0050,,
1,0872634922,"Precision Machine Design, Alexander Slocum",112,,,,4901.99.0050,,
1,0521370957,"The Art of Electronics, Paul Horowitz, Winfield Hill",93.75,,,,4901.99.0050,,
1,0596002815,"Learning Python, Second Edition, Mark Lutz, David Ascher",50.03,,,,4901.99.0050,,
1,0596001886,"Python in a Nutshell, Alex Martelli",6.93,,,,4901.99.0050,,
1,0813340063,"Building Scientific Apparatus, John Moore, et al",151.84,,,,4901.99.0050,,
,,,,,,,,,
,,,,,,,,,
,fab lab list cost before shipping,,,,,,,,
,,"$98,821.13",,,,,,,